year,province,total_votes,votes_edreta
2000,Almeria,278462,487
2000,Cadiz,553667,1001
2000,Cordoba,461695,419
2000,Granada,480242,378
2000,Huelva,245452,311
2000,Jaen,399949,397
2000,Malaga,649285,722
2000,Sevilla,971500,1460
2000,Huesca,125449,0
2000,Teruel,84252,113
2000,Zaragoza,513159,658
2000,Asturias,653234,1075
2000,Illes Balears,397898,623
2000,Las Palmas,438656,478
2000,Santa Cruz de Tenerife,401158,331
2000,Cantabria,333268,670
2000,Avila,221539,382
2000,Burgos,291799,425
2000,Leon,130621,147
2000,Palencia,102782,145
2000,Salamanca,328830,495
2000,Segovia,107278,255
2000,Soria,221883,395
2000,Valladolid,312334,239
2000,Zamora,115613,242
2000,Albacete,222748,370
2000,Ciudad Real,94584,183
2000,Cuenca,54526,93
2000,Guadalajara,317600,618
2000,Toledo,127935,221
2000,Barcelona,2561508,2975
2000,Girona,295047,273
2000,Lleida,200563,200
2000,Tarragona,314154,314
2000,Alacant,398429,485
2000,Castello,258719,304
2000,Valencia,655387,698
2000,Badajoz,231462,299
2000,Caceres,224738,379
2000,A Coruña,533458,775
2000,Lugo,3095467,4197
2000,Ourense,302686,875
2000,Pontevedra,169488,205
2000,Madrid,323825,293
2000,Murcia,650387,668
2000,Navarra,670684,987
2000,Araba,169695,150
2000,Bizkaia,804968,1861
2000,Gipuzkoa,283425,360
2000,La Rioja,1343042,1857
2000,Ceuta,30501,93
2000,Melilla,26259,86
2004,Almeria,305836,609
2004,Cadiz,643639,1848
2004,Cordoba,493991,943
2004,Granada,522422,1145
2004,Huelva,275121,368
2004,Jaen,420132,703
2004,Malaga,738976,2278
2004,Sevilla,1097156,2239
2004,Huesca,134687,406
2004,Teruel,87982,160
2004,Zaragoza,558332,1463
2004,Asturias,703655,867
2004,Illes Balears,470119,824
2004,Las Palmas,495137,1063
2004,Santa Cruz de Tenerife,471709,752
2004,Cantabria,366826,720
2004,Avila,235023,831
2004,Burgos,306041,463
2004,Leon,133760,332
2004,Palencia,119964,495
2004,Salamanca,360904,1356
2004,Segovia,113582,301
2004,Soria,235597,680
2004,Valladolid,335135,653
2004,Zamora,120307,364
2004,Albacete,237653,622
2004,Ciudad Real,100096,389
2004,Cuenca,57459,131
2004,Guadalajara,348402,1059
2004,Toledo,134626,353
2004,Barcelona,3043835,4973
2004,Girona,357642,577
2004,Lleida,233283,297
2004,Tarragona,385013,661
2004,Alacant,424220,709
2004,Castello,272426,504
2004,Valencia,738681,915
2004,Badajoz,249434,301
2004,Caceres,239953,228
2004,A Coruña,607616,926
2004,Lugo,3501778,13903
2004,Ourense,339508,1545
2004,Pontevedra,182340,230
2004,Madrid,372792,534
2004,Murcia,693185,629
2004,Navarra,720775,1857
2004,Araba,185099,711
2004,Bizkaia,889522,3201
2004,Gipuzkoa,312174,1793
2004,La Rioja,1454856,5904
2004,Ceuta,35691,178
2004,Melilla,27207,98
2008,Almeria,325846,543
2008,Cadiz,643308,1895
2008,Cordoba,484711,1120
2008,Granada,530323,1115
2008,Huelva,268531,614
2008,Jaen,414606,615
2008,Malaga,764320,2112
2008,Sevilla,1078542,1534
2008,Huesca,132255,344
2008,Teruel,86786,174
2008,Zaragoza,548439,1351
2008,Asturias,695735,1343
2008,Illes Balears,473583,1138
2008,Las Palmas,506456,900
2008,Santa Cruz de Tenerife,492231,843
2008,Cantabria,369806,891
2008,Avila,239809,597
2008,Burgos,310525,445
2008,Leon,132989,215
2008,Palencia,133598,460
2008,Salamanca,392630,885
2008,Segovia,114835,274
2008,Soria,232851,750
2008,Valladolid,332078,681
2008,Zamora,117964,253
2008,Albacete,236394,520
2008,Ciudad Real,99937,286
2008,Cuenca,56033,166
2008,Guadalajara,349226,785
2008,Toledo,132771,208
2008,Barcelona,2799228,5626
2008,Girona,333881,717
2008,Lleida,213528,473
2008,Tarragona,376784,842
2008,Alacant,427515,626
2008,Castello,271965,425
2008,Valencia,742231,1044
2008,Badajoz,247770,427
2008,Caceres,241986,355
2008,A Coruña,614501,1128
2008,Lugo,3532381,11915
2008,Ourense,339230,735
2008,Pontevedra,170589,175
2008,Madrid,327815,701
2008,Murcia,630917,1199
2008,Navarra,766510,1674
2008,Araba,188033,341
2008,Bizkaia,934313,2367
2008,Gipuzkoa,317596,1787
2008,La Rioja,1492553,4464
2008,Ceuta,36364,76
2008,Melilla,32055,44
2011,Almeria,312923,493
2011,Cadiz,620252,0
2011,Cordoba,468623,502
2011,Granada,508782,0
2011,Huelva,263507,296
2011,Jaen,403443,0
2011,Malaga,720031,0
2011,Sevilla,1060182,1160
2011,Huesca,120570,0
2011,Teruel,77229,0
2011,Zaragoza,513893,0
2011,Asturias,632436,0
2011,Illes Balears,438272,0
2011,Las Palmas,472088,0
2011,Santa Cruz de Tenerife,457822,0
2011,Cantabria,351249,0
2011,Avila,232322,0
2011,Burgos,298341,0
2011,Leon,125092,0
2011,Palencia,132154,471
2011,Salamanca,384943,0
2011,Segovia,105976,233
2011,Soria,214093,0
2011,Valladolid,293290,0
2011,Zamora,106547,234
2011,Albacete,214666,0
2011,Ciudad Real,92489,247
2011,Cuenca,51091,181
2011,Guadalajara,326333,948
2011,Toledo,118122,0
2011,Barcelona,2615465,53142
2011,Girona,306248,2636
2011,Lleida,192439,1074
2011,Tarragona,346708,3097
2011,Alacant,408842,0
2011,Castello,253990,0
2011,Valencia,666317,0
2011,Badajoz,216435,0
2011,Caceres,204286,0
2011,A Coruña,558779,0
2011,Lugo,3373805,0
2011,Ourense,331085,0
2011,Pontevedra,169425,0
2011,Madrid,373967,0
2011,Murcia,639880,0
2011,Navarra,734686,0
2011,Araba,173910,0
2011,Bizkaia,887427,0
2011,Gipuzkoa,296515,3687
2011,La Rioja,1423386,5579
2011,Ceuta,31804,0
2011,Melilla,26726,0
2016,Almeria,306674,758
2016,Cadiz,615755,1725
2016,Cordoba,446818,1038
2016,Granada,489540,993
2016,Huelva,245819,398
2016,Jaen,370762,638
2016,Malaga,744858,1770
2016,Sevilla,1033112,3001
2016,Huesca,116884,399
2016,Teruel,74922,160
2016,Zaragoza,513135,1614
2016,Asturias,594699,1442
2016,Illes Balears,464787,0
2016,Las Palmas,502506,882
2016,Santa Cruz de Tenerife,476666,0
2016,Cantabria,337567,713
2016,Avila,219473,255
2016,Burgos,279396,0
2016,Leon,115849,274
2016,Palencia,131538,747
2016,Salamanca,367503,1597
2016,Segovia,98917,261
2016,Soria,206981,647
2016,Valladolid,280858,620
2016,Zamora,100626,184
2016,Albacete,202483,0
2016,Ciudad Real,88525,406
2016,Cuenca,49618,182
2016,Guadalajara,315768,1532
2016,Toledo,108893,0
2016,Barcelona,2643933,0
2016,Girona,307853,724
2016,Lleida,181159,198
2016,Tarragona,344620,0
2016,Alacant,377949,617
2016,Castello,236205,409
2016,Valencia,643389,1026
2016,Badajoz,192957,0
2016,Caceres,186177,0
2016,A Coruña,544673,0
2016,Lugo,3465795,20749
2016,Ourense,335335,0
2016,Pontevedra,167640,306
2016,Madrid,365493,0
2016,Murcia,621219,641
2016,Navarra,713592,2622
2016,Araba,172982,366
2016,Bizkaia,875169,2003
2016,Gipuzkoa,299204,1187
2016,La Rioja,1419521,4846
2016,Ceuta,30837,139
2016,Melilla,27121,0
2019,Almeria,328097,62648
2019,Cadiz,667562,87438
2019,Cordoba,473716,56919
2019,Granada,523843,73914
2019,Huelva,264569,33920
2019,Jaen,386916,46934
2019,Malaga,816868,114199
2019,Sevilla,1122507,136949
2019,Huesca,125314,13389
2019,Teruel,78083,8336
2019,Zaragoza,554407,70663
2019,Asturias,626661,72018
2019,Illes Balears,518507,58567
2019,Las Palmas,545052,38229
2019,Santa Cruz de Tenerife,516484,31385
2019,Cantabria,359104,40139
2019,Avila,234404,33948
2019,Burgos,293907,40313
2019,Leon,119530,16755
2019,Palencia,142707,23501
2019,Salamanca,396910,66927
2019,Segovia,102079,14719
2019,Soria,219553,24382
2019,Valladolid,291600,33653
2019,Zamora,106043,12506
2019,Albacete,210646,26631
2019,Ciudad Real,92508,11468
2019,Cuenca,52077,4866
2019,Guadalajara,336554,46194
2019,Toledo,110645,12887
2019,Barcelona,3120441,112019
2019,Girona,382275,10715
2019,Lleida,225655,6005
2019,Tarragona,418192,20105
2019,Alacant,408393,44890
2019,Castello,248732,25903
2019,Valencia,677342,38187
2019,Badajoz,199998,11450
2019,Caceres,192523,9984
2019,A Coruña,576187,27426
2019,Lugo,3782247,524176
2019,Ourense,366998,17771
2019,Pontevedra,177366,5608
2019,Madrid,412126,6783
2019,Murcia,686960,15839
2019,Navarra,769084,143234
2019,Araba,180832,16255
2019,Bizkaia,917498,115249
2019,Gipuzkoa,313393,37773
2019,La Rioja,1456527,170070
2019,Ceuta,37991,9092
2019,Melilla,33758,5807
2023,Almeria,321242,68364
2023,Cadiz,637098,96720
2023,Cordoba,448602,62526
2023,Granada,502845,81080
2023,Huelva,256804,37572
2023,Jaen,368731,54400
2023,Malaga,788338,129758
2023,Sevilla,1059358,141768
2023,Huesca,119895,15155
2023,Teruel,75913,9932
2023,Zaragoza,518705,79648
2023,Asturias,597032,74571
2023,Illes Balears,503280,76547
2023,Las Palmas,529337,77343
2023,Santa Cruz de Tenerife,494373,0
2023,Cantabria,350150,49243
2023,Avila,221191,36750
2023,Burgos,282979,46046
2023,Leon,113808,17700
2023,Palencia,140913,27244
2023,Salamanca,387200,76325
2023,Segovia,97956,15145
2023,Soria,202569,25858
2023,Valladolid,275240,35451
2023,Zamora,96962,12575
2023,Albacete,199110,29203
2023,Ciudad Real,88613,12510
2023,Cuenca,50769,4978
2023,Guadalajara,316309,48112
2023,Toledo,103410,13652
2023,Barcelona,2667478,201775
2023,Girona,322988,22706
2023,Lleida,184539,12560
2023,Tarragona,368024,38039
2023,Alacant,391461,53492
2023,Castello,235851,32076
2023,Valencia,677702,34410
2023,Badajoz,198566,8643
2023,Caceres,186271,9080
2023,A Coruña,573124,27539
2023,Lugo,3608673,507915
2023,Ourense,341844,19491
2023,Pontevedra,169107,6573
2023,Madrid,376621,7877
2023,Murcia,609693,16069
2023,Navarra,747797,163500
2023,Araba,174663,17056
2023,Bizkaia,899192,146133
2023,Gipuzkoa,307930,49074
2023,La Rioja,1437161,219388
2023,Ceuta,33321,7752
2023,Melilla,27349,4359
