province_norm,year,votes,province_votes,province_pop,population,votes_per100k
a coruna,2000,775,A Coruña,,,
a coruna,2004,926,A Coruña,A Coruna,1104699.0,83.82373841200182
a coruna,2008,1128,A Coruña,A Coruna,1128599.0,99.94692534726684
a coruna,2011,0,A Coruña,A Coruna,1140069.0,0.0
a coruna,2016,0,A Coruña,A Coruna,1123015.0,0.0
a coruna,2019,27426,A Coruña,A Coruna,1120432.0,2447.8058463164207
a coruna,2023,27539,A Coruña,A Coruna,1123884.0,2450.341850226536
alacant,2000,485,Alacant,,,
alacant,2004,709,Alacant,Alacant,1602174.0,44.252372089423496
alacant,2008,626,Alacant,Alacant,1817519.0,34.44255603380213
alacant,2011,0,Alacant,Alacant,1844439.0,0.0
alacant,2016,617,Alacant,Alacant,1837873.0,33.57141652333975
alacant,2019,44890,Alacant,Alacant,1855384.0,2419.4452469138464
alacant,2023,53492,Alacant,Alacant,1955268.0,2735.7886489217844
albacete,2000,370,Albacete,,,
albacete,2004,622,Albacete,Albacete,374717.0,165.99193524713317
albacete,2008,520,Albacete,Albacete,394521.0,131.80540452852955
albacete,2011,0,Albacete,Albacete,400847.0,0.0
albacete,2016,0,Albacete,Albacete,391865.0,0.0
albacete,2019,26631,Albacete,Albacete,387818.0,6866.880856484227
albacete,2023,29203,Albacete,Albacete,387529.0,7535.694102892945
almeria,2000,487,Almeria,,,
almeria,2004,609,Almeria,Almeria,577427.0,105.46787732475273
almeria,2008,543,Almeria,Almeria,659443.0,82.342219115223
almeria,2011,493,Almeria,Almeria,686448.0,71.81898701722491
almeria,2016,758,Almeria,Almeria,700055.0,108.27720679089501
almeria,2019,62648,Almeria,Almeria,714123.0,8772.718425257273
almeria,2023,68364,Almeria,Almeria,753364.0,9074.497852299817
araba,2000,150,Araba,,,
araba,2004,711,Araba,Araba,294304.0,241.586930520822
araba,2008,341,Araba,Araba,310944.0,109.66604919213749
araba,2011,0,Araba,Araba,319846.0,0.0
araba,2016,366,Araba,Araba,322974.0,113.32181537832767
araba,2019,16255,Araba,Araba,330104.0,4924.205704868768
araba,2023,17056,Araba,Araba,336308.0,5071.5415630909765
asturias,2000,1075,Asturias,,,
asturias,2004,867,Asturias,Asturias,1062408.0,81.60706621185082
asturias,2008,1343,Asturias,Asturias,1071081.0,125.38734232051544
asturias,2011,0,Asturias,Asturias,1075877.0,0.0
asturias,2016,1442,Asturias,Asturias,1040407.0,138.59960573121865
asturias,2019,72018,Asturias,Asturias,1021469.0,7050.434227568335
asturias,2023,74571,Asturias,Asturias,1006060.0,7412.182176013359
avila,2000,382,Avila,,,
avila,2004,831,Avila,Avila,164651.0,504.7038888315285
avila,2008,597,Avila,Avila,173290.0,344.509204224133
avila,2011,0,Avila,Avila,172771.0,0.0
avila,2016,255,Avila,Avila,163669.0,155.80225943825647
avila,2019,33948,Avila,Avila,159237.0,21319.165771774147
avila,2023,36750,Avila,Avila,159764.0,23002.678951453392
badajoz,2000,299,Badajoz,,,
badajoz,2004,301,Badajoz,Badajoz,659640.0,45.63095021526893
badajoz,2008,427,Badajoz,Badajoz,680675.0,62.7318470635766
badajoz,2011,0,Badajoz,Badajoz,689902.0,0.0
badajoz,2016,0,Badajoz,Badajoz,682970.0,0.0
badajoz,2019,11450,Badajoz,Badajoz,673384.0,1700.3671010894232
badajoz,2023,8643,Badajoz,Badajoz,666049.0,1297.6522748326324
barcelona,2000,2975,Barcelona,,,
barcelona,2004,4973,Barcelona,Barcelona,5052807.0,98.42054129516524
barcelona,2008,5626,Barcelona,Barcelona,5387706.0,104.42292136950309
barcelona,2011,53142,Barcelona,Barcelona,5505667.0,965.2236504677817
barcelona,2016,0,Barcelona,Barcelona,5472926.0,0.0
barcelona,2019,112019,Barcelona,Barcelona,5622704.0,1992.2620859999033
barcelona,2023,201775,Barcelona,Barcelona,5797356.0,3480.4659227413326
bizkaia,2000,1861,Bizkaia,,,
bizkaia,2004,3201,Bizkaia,Bizkaia,1128049.0,283.7642691053314
bizkaia,2008,2367,Bizkaia,Bizkaia,1149084.0,205.9901625990789
bizkaia,2011,0,Bizkaia,Bizkaia,1156030.0,0.0
bizkaia,2016,2003,Bizkaia,Bizkaia,1140191.0,175.67232156717603
bizkaia,2019,115249,Bizkaia,Bizkaia,1147589.0,10042.706927305855
bizkaia,2023,146133,Bizkaia,Bizkaia,1153282.0,12671.055301305318
burgos,2000,425,Burgos,,,
burgos,2004,463,Burgos,Burgos,354228.0,130.70677642648238
burgos,2008,445,Burgos,Burgos,372561.0,119.44352736867252
burgos,2011,0,Burgos,Burgos,373252.0,0.0
burgos,2016,0,Burgos,Burgos,360572.0,0.0
burgos,2019,40313,Burgos,Burgos,356607.0,11304.601423976535
burgos,2023,46046,Burgos,Burgos,357370.0,12884.68534012368
caceres,2000,379,Caceres,,,
caceres,2004,228,Caceres,Caceres,404734.0,56.33329544836856
caceres,2008,355,Caceres,Caceres,408975.0,86.80237178311633
caceres,2011,0,Caceres,Caceres,412397.0,0.0
caceres,2016,0,Caceres,Caceres,403183.0,0.0
caceres,2019,9984,Caceres,Caceres,394541.0,2530.535483004301
caceres,2023,9080,Caceres,Caceres,388257.0,2338.657126593983
cadiz,2000,1001,Cadiz,,,
cadiz,2004,1848,Cadiz,Cadiz,1144129.0,161.5202481538358
cadiz,2008,1895,Cadiz,Cadiz,1209067.0,156.73242260354473
cadiz,2011,0,Cadiz,Cadiz,1238923.0,0.0
cadiz,2016,1725,Cadiz,Cadiz,1244475.0,138.61266799252695
cadiz,2019,87438,Cadiz,Cadiz,1243186.0,7033.380363034976
cadiz,2023,96720,Cadiz,Cadiz,1254866.0,7707.595870794172
cantabria,2000,670,Cantabria,,,
cantabria,2004,720,Cantabria,Cantabria,548009.0,131.38470353589085
cantabria,2008,891,Cantabria,Cantabria,577266.0,154.34825539699204
cantabria,2011,0,Cantabria,Cantabria,590874.0,0.0
cantabria,2016,713,Cantabria,Cantabria,582494.0,122.40469429728033
cantabria,2019,40139,Cantabria,Cantabria,581989.0,6896.865748321704
cantabria,2023,49243,Cantabria,Cantabria,588387.0,8369.151595803442
castello,2000,304,Castello,,,
castello,2004,504,Castello,Castello,518182.0,97.263123767325
castello,2008,425,Castello,Castello,588015.0,72.27706776187682
castello,2011,0,Castello,Castello,595574.0,0.0
castello,2016,409,Castello,Castello,575546.0,71.06295587146813
castello,2019,25903,Castello,Castello,579592.0,4469.178318541319
castello,2023,32076,Castello,Castello,604086.0,5309.839989670345
ceuta,2000,93,Ceuta,,,
ceuta,2004,178,Ceuta,Ceuta,71542.0,248.80489782225825
ceuta,2008,76,Ceuta,Ceuta,75252.0,100.99399351512251
ceuta,2011,0,Ceuta,Ceuta,81627.0,0.0
ceuta,2016,139,Ceuta,Ceuta,84558.0,164.38420965491142
ceuta,2019,9092,Ceuta,Ceuta,85087.0,10685.533630284297
ceuta,2023,7752,Ceuta,Ceuta,83052.0,9333.91128449646
ciudad real,2000,183,Ciudad Real,,,
ciudad real,2004,389,Ciudad Real,Ciudad Real,488058.0,79.70364178028021
ciudad real,2008,286,Ciudad Real,Ciudad Real,519759.0,55.025502203906036
ciudad real,2011,247,Ciudad Real,Ciudad Real,526166.0,46.94336008027885
ciudad real,2016,406,Ciudad Real,Ciudad Real,508629.0,79.82242459631676
ciudad real,2019,11468,Ciudad Real,Ciudad Real,495686.0,2313.561407826729
ciudad real,2023,12510,Ciudad Real,Ciudad Real,491927.0,2543.0602508095717
cordoba,2000,419,Cordoba,,,
cordoba,2004,943,Cordoba,Cordoba,770517.0,122.38535944047958
cordoba,2008,1120,Cordoba,Cordoba,792681.0,141.29265114213663
cordoba,2011,502,Cordoba,Cordoba,801792.0,62.60975415070243
cordoba,2016,1038,Cordoba,Cordoba,790749.0,131.26794975396743
cordoba,2019,56919,Cordoba,Cordoba,780982.0,7288.132120842734
cordoba,2023,62526,Cordoba,Cordoba,775002.0,8067.850147483491
cuenca,2000,93,Cuenca,,,
cuenca,2004,131,Cuenca,Cuenca,203133.0,64.48976778760714
cuenca,2008,166,Cuenca,Cuenca,214903.0,77.24415201276855
cuenca,2011,181,Cuenca,Cuenca,216377.0,83.6502955489724
cuenca,2016,182,Cuenca,Cuenca,202864.0,89.71527723006547
cuenca,2019,4866,Cuenca,Cuenca,197617.0,2462.338766401676
cuenca,2023,4978,Cuenca,Cuenca,198436.0,2508.6173879739563
gipuzkoa,2000,360,Gipuzkoa,,,
gipuzkoa,2004,1793,Gipuzkoa,Gipuzkoa,680750.0,263.38597135512305
gipuzkoa,2008,1787,Gipuzkoa,Gipuzkoa,699398.0,255.50544897183005
gipuzkoa,2011,3687,Gipuzkoa,Gipuzkoa,707258.0,521.3090555356038
gipuzkoa,2016,1187,Gipuzkoa,Gipuzkoa,711261.0,166.8866984131001
gipuzkoa,2019,37773,Gipuzkoa,Gipuzkoa,719613.0,5249.071375864527
gipuzkoa,2023,49074,Gipuzkoa,Gipuzkoa,726712.0,6752.881471614615
girona,2000,273,Girona,,,
girona,2004,577,Girona,Girona,618291.0,93.32175302567885
girona,2008,717,Girona,Girona,719747.0,99.61833811047494
girona,2011,2636,Girona,Girona,747036.0,352.86117402641906
girona,2016,724,Girona,Girona,745797.0,97.07735482979953
girona,2019,10715,Girona,Girona,765476.0,1399.7826189194698
girona,2023,22706,Girona,Girona,808672.0,2807.8133037869493
granada,2000,378,Granada,,,
granada,2004,1145,Granada,Granada,842810.0,135.85505629975913
granada,2008,1115,Granada,Granada,900260.0,123.85310910181502
granada,2011,0,Granada,Granada,919885.0,0.0
granada,2016,993,Granada,Granada,915706.0,108.4409188101858
granada,2019,73914,Granada,Granada,916879.0,8061.4781230674935
granada,2023,81080,Granada,Granada,934072.0,8680.273041050368
guadalajara,2000,618,Guadalajara,,,
guadalajara,2004,1059,Guadalajara,Guadalajara,193139.0,548.3097665411957
guadalajara,2008,785,Guadalajara,Guadalajara,237361.0,330.71987394727864
guadalajara,2011,948,Guadalajara,Guadalajara,254656.0,372.26690123146517
guadalajara,2016,1532,Guadalajara,Guadalajara,254191.0,602.696397590788
guadalajara,2019,46194,Guadalajara,Guadalajara,259266.0,17817.222466501586
guadalajara,2023,48112,Guadalajara,Guadalajara,275082.0,17490.057510124254
huelva,2000,311,Huelva,,,
huelva,2004,368,Huelva,Huelva,473452.0,77.7269923878239
huelva,2008,614,Huelva,Huelva,505037.0,121.57525092220966
huelva,2011,296,Huelva,Huelva,517890.0,57.154994303809694
huelva,2016,398,Huelva,Huelva,520086.0,76.52580534757713
huelva,2019,33920,Huelva,Huelva,522138.0,6496.366860868199
huelva,2023,37572,Huelva,Huelva,534084.0,7034.848450805491
huesca,2000,0,Huesca,,,
huesca,2004,406,Huesca,Huesca,211743.0,191.74187576448807
huesca,2008,344,Huesca,Huesca,224407.0,153.29290084533906
huesca,2011,0,Huesca,Huesca,226596.0,0.0
huesca,2016,399,Huesca,Huesca,221495.0,180.13950653513623
huesca,2019,13389,Huesca,Huesca,220996.0,6058.480696483194
huesca,2023,15155,Huesca,Huesca,226878.0,6679.801479209091
illes balears,2000,623,Illes Balears,,,
illes balears,2004,824,Illes Balears,Illes Balears,912964.0,90.25547557187359
illes balears,2008,1138,Illes Balears,Illes Balears,1042855.0,109.12351189762718
illes balears,2011,0,Illes Balears,Illes Balears,1091656.0,0.0
illes balears,2016,0,Illes Balears,Illes Balears,1117353.0,0.0
illes balears,2019,58567,Illes Balears,Illes Balears,1157928.0,5057.913790840191
illes balears,2023,76547,Illes Balears,Illes Balears,1209906.0,6326.689842020785
jaen,2000,397,Jaen,,,
jaen,2004,703,Jaen,Jaen,649924.0,108.16649331306431
jaen,2008,615,Jaen,Jaen,663528.0,92.68636741780301
jaen,2011,0,Jaen,Jaen,667059.0,0.0
jaen,2016,638,Jaen,Jaen,647007.0,98.60789759616202
jaen,2019,46934,Jaen,Jaen,633375.0,7410.144069469115
jaen,2023,54400,Jaen,Jaen,620637.0,8765.188024561861
la rioja,2000,1857,La Rioja,,,
la rioja,2004,5904,La Rioja,La Rioja,291082.0,2028.294432496685
la rioja,2008,4464,La Rioja,La Rioja,316192.0,1411.8004250581926
la rioja,2011,5579,La Rioja,La Rioja,320850.0,1738.81876266168
la rioja,2016,4846,La Rioja,La Rioja,314025.0,1543.1892365257545
la rioja,2019,170070,La Rioja,La Rioja,315967.0,53825.241243547585
la rioja,2023,219388,La Rioja,La Rioja,322282.0,68073.30226323531
las palmas,2000,478,Las Palmas,,,
las palmas,2004,1063,Las Palmas,Las Palmas,943646.0,112.64817526911575
las palmas,2008,900,Las Palmas,Las Palmas,1040110.0,86.52930939996732
las palmas,2011,0,Las Palmas,Las Palmas,1077087.0,0.0
las palmas,2016,882,Las Palmas,Las Palmas,1099894.0,80.18954553802457
las palmas,2019,38229,Las Palmas,Las Palmas,1121686.0,3408.1730537779736
las palmas,2023,77343,Las Palmas,Las Palmas,1145843.0,6749.877601032603
leon,2000,147,Leon,,,
leon,2004,332,Leon,Leon,487073.0,68.16226725768006
leon,2008,215,Leon,Leon,493938.0,43.5277302009564
leon,2011,0,Leon,Leon,494211.0,0.0
leon,2016,274,Leon,Leon,473574.0,57.85790605058555
leon,2019,16755,Leon,Leon,460247.0,3640.4365482012918
leon,2023,17700,Leon,Leon,448573.0,3945.846049583903
lleida,2000,200,Lleida,,,
lleida,2004,297,Lleida,Lleida,380554.0,78.04411463287732
lleida,2008,473,Lleida,Lleida,423484.0,111.69253147698613
lleida,2011,1074,Lleida,Lleida,436689.0,245.94161977975173
lleida,2016,198,Lleida,Lleida,429806.0,46.0672954774945
lleida,2019,6005,Lleida,Lleida,432917.0,1387.1019156096895
lleida,2023,12560,Lleida,Lleida,447343.0,2807.688954560594
lugo,2000,4197,Lugo,,,
lugo,2004,13903,Lugo,Lugo,354345.0,3923.57730460427
lugo,2008,11915,Lugo,Lugo,352633.0,3378.8669806853013
lugo,2011,0,Lugo,Lugo,349525.0,0.0
lugo,2016,20749,Lugo,Lugo,335752.0,6179.858943505921
lugo,2019,524176,Lugo,Lugo,329070.0,159290.12064302427
lugo,2023,507915,Lugo,Lugo,324267.0,156634.81020270335
madrid,2000,293,Madrid,,,
madrid,2004,534,Madrid,Madrid,5766566.0,9.260277260331364
madrid,2008,701,Madrid,Madrid,6226195.0,11.258882832934079
madrid,2011,0,Madrid,Madrid,6394239.0,0.0
madrid,2016,0,Madrid,Madrid,6411466.0,0.0
madrid,2019,6783,Madrid,Madrid,6618078.0,102.49199238812234
madrid,2023,7877,Madrid,Madrid,6871903.0,114.626181423108
malaga,2000,722,Malaga,,,
malaga,2004,2278,Malaga,Malaga,1373760.0,165.8222688096902
malaga,2008,2112,Malaga,Malaga,1529003.0,138.12922538412286
malaga,2011,0,Malaga,Malaga,1581343.0,0.0
malaga,2016,1770,Malaga,Malaga,1638378.0,108.03367721002114
malaga,2019,114199,Malaga,Malaga,1660348.0,6878.015934009014
malaga,2023,129758,Malaga,Malaga,1752728.0,7403.202322322689
melilla,2000,86,Melilla,,,
melilla,2004,98,Melilla,Melilla,64754.0,151.3420020384841
melilla,2008,44,Melilla,Melilla,71244.0,61.75958677221942
melilla,2011,0,Melilla,Melilla,78863.0,0.0
melilla,2016,0,Melilla,Melilla,85457.0,0.0
melilla,2019,5807,Melilla,Melilla,86373.0,6723.165804128605
melilla,2023,4359,Melilla,Melilla,85493.0,5098.663048436714
murcia,2000,668,Murcia,,,
murcia,2004,629,Murcia,Murcia,1276812.0,49.26332146001134
murcia,2008,1199,Murcia,Murcia,1419567.0,84.46237479456764
murcia,2011,0,Murcia,Murcia,1459076.0,0.0
murcia,2016,641,Murcia,Murcia,1468367.0,43.653936652076766
murcia,2019,15839,Murcia,Murcia,1491312.0,1062.0849292435119
murcia,2023,16069,Murcia,Murcia,1551692.0,1035.5792257741873
navarra,2000,987,Navarra,,,
navarra,2004,1857,Navarra,Navarra,576346.0,322.20228820881897
navarra,2008,1674,Navarra,Navarra,616711.0,271.43994512826913
navarra,2011,0,Navarra,Navarra,637099.0,0.0
navarra,2016,2622,Navarra,Navarra,638922.0,410.37873167616704
navarra,2019,143234,Navarra,Navarra,652797.0,21941.583677621067
navarra,2023,163500,Navarra,Navarra,672155.0,24324.746524239203
ourense,2000,875,Ourense,,,
ourense,2004,1545,Ourense,Ourense,336018.0,459.7967966001822
ourense,2008,735,Ourense,Ourense,332808.0,220.84805653710248
ourense,2011,0,Ourense,Ourense,330019.0,0.0
ourense,2016,0,Ourense,Ourense,314476.0,0.0
ourense,2019,17771,Ourense,Ourense,307764.0,5774.229604502151
ourense,2023,19491,Ourense,Ourense,304563.0,6399.661153849942
palencia,2000,145,Palencia,,,
palencia,2004,495,Palencia,Palencia,172692.0,286.637481759433
palencia,2008,460,Palencia,Palencia,172709.0,266.34396586165167
palencia,2011,471,Palencia,Palencia,171305.0,274.9481918216047
palencia,2016,747,Palencia,Palencia,164421.0,454.3215282719361
palencia,2019,23501,Palencia,Palencia,161053.0,14592.09080240666
palencia,2023,27244,Palencia,Palencia,157787.0,17266.31471540748
pontevedra,2000,205,Pontevedra,,,
pontevedra,2004,230,Pontevedra,Pontevedra,916516.0,25.095033801919445
pontevedra,2008,175,Pontevedra,Pontevedra,940727.0,18.602633920361594
pontevedra,2011,0,Pontevedra,Pontevedra,953802.0,0.0
pontevedra,2016,306,Pontevedra,Pontevedra,945852.0,32.35178442293297
pontevedra,2019,5608,Pontevedra,Pontevedra,942944.0,594.7330912546238
pontevedra,2023,6573,Pontevedra,Pontevedra,946710.0,694.2992046138733
salamanca,2000,495,Salamanca,,,
salamanca,2004,1356,Salamanca,Salamanca,345714.0,392.2317291171315
salamanca,2008,885,Salamanca,Salamanca,349843.0,252.9706182487573
salamanca,2011,0,Salamanca,Salamanca,350819.0,0.0
salamanca,2016,1597,Salamanca,Salamanca,338308.0,472.0550504274211
salamanca,2019,66927,Salamanca,Salamanca,332044.0,20156.0636542145
salamanca,2023,76325,Salamanca,Salamanca,327089.0,23334.627578426665
santa cruz de tenerife,2000,331,Santa Cruz de Tenerife,,,
santa cruz de tenerife,2004,752,Santa Cruz de Tenerife,Santa Cruz de Tenerife,860609.0,87.37998324442343
santa cruz de tenerife,2008,843,Santa Cruz de Tenerife,Santa Cruz de Tenerife,951836.0,88.56567728053993
santa cruz de tenerife,2011,0,Santa Cruz de Tenerife,Santa Cruz de Tenerife,987789.0,0.0
santa cruz de tenerife,2016,0,Santa Cruz de Tenerife,Santa Cruz de Tenerife,1003542.0,0.0
santa cruz de tenerife,2019,31385,Santa Cruz de Tenerife,Santa Cruz de Tenerife,1031630.0,3042.272907922414
santa cruz de tenerife,2023,0,Santa Cruz de Tenerife,Santa Cruz de Tenerife,1067173.0,0.0
segovia,2000,255,Segovia,,,
segovia,2004,301,Segovia,Segovia,151733.0,198.3747767459946
segovia,2008,274,Segovia,Segovia,163091.0,168.0043656608887
segovia,2011,233,Segovia,Segovia,163423.0,142.57479057415418
segovia,2016,261,Segovia,Segovia,155991.0,167.31734523145568
segovia,2019,14719,Segovia,Segovia,153571.0,9584.491863698224
segovia,2023,15145,Segovia,Segovia,155332.0,9750.083691705508
sevilla,2000,1460,Sevilla,,,
sevilla,2004,2239,Sevilla,Sevilla,1764493.0,126.89197406847178
sevilla,2008,1534,Sevilla,Sevilla,1859555.0,82.49285447324763
sevilla,2011,1160,Sevilla,Sevilla,1918747.0,60.45612058285955
sevilla,2016,3001,Sevilla,Sevilla,1935590.0,155.04316513311187
sevilla,2019,136949,Sevilla,Sevilla,1941191.0,7054.895680023244
sevilla,2023,141768,Sevilla,Sevilla,1959394.0,7235.298260584651
soria,2000,395,Soria,,,
soria,2004,680,Soria,Soria,91778.0,740.9183028612522
soria,2008,750,Soria,Soria,94470.0,793.9028262940616
soria,2011,0,Soria,Soria,94898.0,0.0
soria,2016,647,Soria,Soria,90460.0,715.233252266195
soria,2019,24382,Soria,Soria,89008.0,27393.04332194859
soria,2023,25858,Soria,Soria,89528.0,28882.584219462064
tarragona,2000,314,Tarragona,,,
tarragona,2004,661,Tarragona,Tarragona,661094.0,99.9857811445876
tarragona,2008,842,Tarragona,Tarragona,780209.0,107.91980097640504
tarragona,2011,3097,Tarragona,Tarragona,803859.0,385.26657038112404
tarragona,2016,0,Tarragona,Tarragona,792163.0,0.0
tarragona,2019,20105,Tarragona,Tarragona,803528.0,2502.090779661692
tarragona,2023,38039,Tarragona,Tarragona,848592.0,4482.601768576655
teruel,2000,113,Teruel,,,
teruel,2004,160,Teruel,Teruel,138393.0,115.61278388357793
teruel,2008,174,Teruel,Teruel,145704.0,119.42019436666118
teruel,2011,0,Teruel,Teruel,144357.0,0.0
teruel,2016,160,Teruel,Teruel,136377.0,117.32183579342558
teruel,2019,8336,Teruel,Teruel,134025.0,6219.735124044021
teruel,2023,9932,Teruel,Teruel,135046.0,7354.531048679709
toledo,2000,221,Toledo,,,
toledo,2004,353,Toledo,Toledo,574502.0,61.444520645707065
toledo,2008,208,Toledo,Toledo,665283.0,31.264890279775674
toledo,2011,0,Toledo,Toledo,701011.0,0.0
toledo,2016,0,Toledo,Toledo,691787.0,0.0
toledo,2019,12887,Toledo,Toledo,696390.0,1850.5435172819828
toledo,2023,13652,Toledo,Toledo,731112.0,1867.2925625622338
valencia,2000,698,Valencia,,,
valencia,2004,915,Valencia,Valencia,2321592.0,39.412609967642894
valencia,2008,1044,Valencia,Valencia,2522559.0,41.38654437814933
valencia,2011,0,Valencia,Valencia,2559199.0,0.0
valencia,2016,1026,Valencia,Valencia,2526469.0,40.6100371704541
valencia,2019,38187,Valencia,Valencia,2554332.0,1494.9896881063228
valencia,2023,34410,Valencia,Valencia,2656841.0,1295.147131499401
valladolid,2000,239,Valladolid,,,
valladolid,2004,653,Valladolid,Valladolid,506393.0,128.95122957860792
valladolid,2008,681,Valladolid,Valladolid,525651.0,129.55363920167565
valladolid,2011,0,Valladolid,Valladolid,531881.0,0.0
valladolid,2016,620,Valladolid,Valladolid,524669.0,118.16974130356472
valladolid,2019,33653,Valladolid,Valladolid,520483.0,6465.725105334852
valladolid,2023,35451,Valladolid,Valladolid,521333.0,6800.068286488674
zamora,2000,242,Zamora,,,
zamora,2004,364,Zamora,Zamora,196853.0,184.9095517975342
zamora,2008,253,Zamora,Zamora,196165.0,128.97305839471872
zamora,2011,234,Zamora,Zamora,192726.0,121.41589614271038
zamora,2016,184,Zamora,Zamora,181057.0,101.62545496722026
zamora,2019,12506,Zamora,Zamora,173318.0,7215.638306465572
zamora,2023,12575,Zamora,Zamora,166927.0,7533.233089913555
zaragoza,2000,658,Zaragoza,,,
zaragoza,2004,1463,Zaragoza,Zaragoza,887658.0,164.81572858015136
zaragoza,2008,1351,Zaragoza,Zaragoza,955315.0,141.41932242244704
zaragoza,2011,0,Zaragoza,Zaragoza,973443.0,0.0
zaragoza,2016,1614,Zaragoza,Zaragoza,960170.0,168.09523313579888
zaragoza,2019,70663,Zaragoza,Zaragoza,965673.0,7317.48738962361
zaragoza,2023,79648,Zaragoza,Zaragoza,979365.0,8132.616542351421
